[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_012027325.1_ASM1202732v1_genomic ---
--- Processing GCF_012027355.1_ASM1202735v1_genomic ---
--- Processing GCF_012027375.1_ASM1202737v1_genomic ---
--- Processing GCF_012027395.1_ASM1202739v1_genomic ---
--- Processing GCF_012027415.1_ASM1202741v1_genomic ---
--- Processing GCF_012027425.1_ASM1202742v1_genomic ---
--- Processing GCF_012027455.1_ASM1202745v1_genomic ---
--- Processing GCF_012027495.1_ASM1202749v1_genomic ---
--- Processing GCF_012027515.1_ASM1202751v1_genomic ---
--- Processing GCF_012027535.1_ASM1202753v1_genomic ---
--- Processing GCF_012027545.1_ASM1202754v1_genomic ---
--- Processing GCF_012027555.1_ASM1202755v1_genomic ---
--- Processing GCF_012027595.1_ASM1202759v1_genomic ---
--- Processing GCF_012027615.1_ASM1202761v1_genomic ---
--- Processing GCF_012027635.1_ASM1202763v1_genomic ---
--- Processing GCF_012027645.1_ASM1202764v1_genomic ---
--- Processing GCF_012027675.1_ASM1202767v1_genomic ---
--- Processing GCF_012027685.1_ASM1202768v1_genomic ---
--- Processing GCF_012027715.1_ASM1202771v1_genomic ---
--- Processing GCF_012027725.1_ASM1202772v1_genomic ---
--- Processing GCF_012027745.1_ASM1202774v1_genomic ---
--- Processing GCF_012027765.1_ASM1202776v1_genomic ---
--- Processing GCF_012027795.1_ASM1202779v1_genomic ---
--- Processing GCF_012027815.1_ASM1202781v1_genomic ---
--- Processing GCF_012027835.1_ASM1202783v1_genomic ---
--- Processing GCF_012027855.1_ASM1202785v1_genomic ---
--- Processing GCF_012027865.1_ASM1202786v1_genomic ---
--- Processing GCF_012027885.1_ASM1202788v1_genomic ---
--- Processing GCF_012027915.1_ASM1202791v1_genomic ---
--- Processing GCF_012027935.1_ASM1202793v1_genomic ---
--- Processing GCF_012027945.1_ASM1202794v1_genomic ---
--- Processing GCF_012027955.1_ASM1202795v1_genomic ---
--- Processing GCF_012027995.1_ASM1202799v1_genomic ---
--- Processing GCF_012028005.1_ASM1202800v1_genomic ---
--- Processing GCF_012028035.1_ASM1202803v1_genomic ---
--- Processing GCF_012028045.1_ASM1202804v1_genomic ---
--- Processing GCF_012028075.1_ASM1202807v1_genomic ---
--- Processing GCF_012028095.1_ASM1202809v1_genomic ---
--- Processing GCF_012028115.1_ASM1202811v1_genomic ---
--- Processing GCF_012028125.1_ASM1202812v1_genomic ---
--- Processing GCF_012028135.1_ASM1202813v1_genomic ---
--- Processing GCF_012028175.1_ASM1202817v1_genomic ---
--- Processing GCF_012028195.1_ASM1202819v1_genomic ---
--- Processing GCF_012028215.1_ASM1202821v1_genomic ---
--- Processing GCF_012028225.1_ASM1202822v1_genomic ---
--- Processing GCF_012028255.1_ASM1202825v1_genomic ---
--- Processing GCF_012028275.1_ASM1202827v1_genomic ---
--- Processing GCF_012028295.1_ASM1202829v1_genomic ---
--- Processing GCF_012028305.1_ASM1202830v1_genomic ---
--- Processing GCF_012028335.1_ASM1202833v1_genomic ---
--- Processing GCF_012028355.1_ASM1202835v1_genomic ---
--- Processing GCF_012028365.1_ASM1202836v1_genomic ---
--- Processing GCF_012028395.1_ASM1202839v1_genomic ---
--- Processing GCF_012028405.1_ASM1202840v1_genomic ---
--- Processing GCF_012028435.1_ASM1202843v1_genomic ---
--- Processing GCF_012028445.1_ASM1202844v1_genomic ---
--- Processing GCF_012028455.1_ASM1202845v1_genomic ---
--- Processing GCF_012028495.1_ASM1202849v1_genomic ---
--- Processing GCF_012028515.1_ASM1202851v1_genomic ---
--- Processing GCF_012028535.1_ASM1202853v1_genomic ---
--- Processing GCF_012028545.1_ASM1202854v1_genomic ---
--- Processing GCF_012028565.1_ASM1202856v1_genomic ---
--- Processing GCF_012028575.1_ASM1202857v1_genomic ---
--- Processing GCF_012028595.1_ASM1202859v1_genomic ---
--- Processing GCF_012028635.1_ASM1202863v1_genomic ---
--- Processing GCF_012028655.1_ASM1202865v1_genomic ---
--- Processing GCF_012028665.1_ASM1202866v1_genomic ---
--- Processing GCF_012028675.1_ASM1202867v1_genomic ---
--- Processing GCF_012028685.1_ASM1202868v1_genomic ---
--- Processing GCF_012028735.1_ASM1202873v1_genomic ---
--- Processing GCF_012028755.1_ASM1202875v1_genomic ---
--- Processing GCF_012028765.1_ASM1202876v1_genomic ---
--- Processing GCF_012028785.1_ASM1202878v1_genomic ---
--- Processing GCF_012028805.1_ASM1202880v1_genomic ---
--- Processing GCF_012028835.1_ASM1202883v1_genomic ---
--- Processing GCF_012028855.1_ASM1202885v1_genomic ---
--- Processing GCF_012028875.1_ASM1202887v1_genomic ---
--- Processing GCF_012028895.1_ASM1202889v1_genomic ---
--- Processing GCF_012028915.1_ASM1202891v1_genomic ---
--- Processing GCF_012028925.1_ASM1202892v1_genomic ---
--- Processing GCF_012028925.2_Updated_CFS1932_genomic ---
--- Processing GCF_012028945.1_ASM1202894v1_genomic ---
--- Processing GCF_012028975.1_ASM1202897v1_genomic ---
--- Processing GCF_012028985.1_ASM1202898v1_genomic ---
--- Processing GCF_012028995.1_ASM1202899v1_genomic ---
--- Processing GCF_012029025.1_ASM1202902v1_genomic ---
--- Processing GCF_012029045.1_ASM1202904v1_genomic ---
--- Processing GCF_012029075.1_ASM1202907v1_genomic ---
--- Processing GCF_012029085.1_ASM1202908v1_genomic ---
--- Processing GCF_012029095.1_ASM1202909v1_genomic ---
--- Processing GCF_012029135.1_ASM1202913v1_genomic ---
--- Processing GCF_012029155.1_ASM1202915v1_genomic ---
--- Processing GCF_012029165.1_ASM1202916v1_genomic ---
--- Processing GCF_012029175.1_ASM1202917v1_genomic ---
--- Processing GCF_012029195.1_ASM1202919v1_genomic ---
--- Processing GCF_012029235.1_ASM1202923v1_genomic ---
--- Processing GCF_012029255.1_ASM1202925v1_genomic ---
--- Processing GCF_012029265.1_ASM1202926v1_genomic ---
--- Processing GCF_012029295.1_ASM1202929v1_genomic ---
--- Processing GCF_012029305.1_ASM1202930v1_genomic ---
--- Processing GCF_012029335.1_ASM1202933v1_genomic ---
--- Processing GCF_012029345.1_ASM1202934v1_genomic ---
--- Processing GCF_012029355.1_ASM1202935v1_genomic ---
--- Processing GCF_012029365.1_ASM1202936v1_genomic ---
--- Processing GCF_012029415.1_ASM1202941v1_genomic ---
--- Processing GCF_012029435.1_ASM1202943v1_genomic ---
--- Processing GCF_012029455.1_ASM1202945v1_genomic ---
--- Processing GCF_012029465.1_ASM1202946v1_genomic ---
--- Processing GCF_012029475.1_ASM1202947v1_genomic ---
--- Processing GCF_012029495.1_ASM1202949v1_genomic ---
--- Processing GCF_012029535.1_ASM1202953v1_genomic ---
--- Processing GCF_012029545.1_ASM1202954v1_genomic ---
--- Processing GCF_012029575.1_ASM1202957v1_genomic ---
--- Processing GCF_012029585.1_ASM1202958v1_genomic ---
--- Processing GCF_012029595.1_ASM1202959v1_genomic ---
--- Processing GCF_012029635.1_ASM1202963v1_genomic ---
--- Processing GCF_012029655.1_ASM1202965v1_genomic ---
--- Processing GCF_012029675.1_ASM1202967v1_genomic ---
--- Processing GCF_012029695.1_ASM1202969v1_genomic ---
--- Processing GCF_012029695.2_ASM1202969v2_genomic ---
--- Processing GCF_012029705.1_ASM1202970v1_genomic ---
--- Processing GCF_012029735.1_ASM1202973v1_genomic ---
--- Processing GCF_012029775.1_ASM1202977v1_genomic ---
--- Processing GCF_012029785.1_ASM1202978v1_genomic ---
--- Processing GCF_012029805.1_ASM1202980v1_genomic ---
--- Processing GCF_012029835.1_ASM1202983v1_genomic ---
--- Processing GCF_012029845.1_ASM1202984v1_genomic ---
--- Processing GCF_012029855.1_ASM1202985v1_genomic ---
--- Processing GCF_012029895.1_ASM1202989v1_genomic ---
--- Processing GCF_012029895.2_ASM1202989v2_genomic ---
--- Processing GCF_012029905.1_ASM1202990v1_genomic ---
--- Processing GCF_012029935.1_ASM1202993v1_genomic ---
--- Processing GCF_012029935.2_ASM1202993v2_genomic ---
--- Processing GCF_012029945.1_ASM1202994v1_genomic ---
--- Processing GCF_012029945.2_ASM1202994v2_genomic ---
--- Processing GCF_012029975.1_ASM1202997v1_genomic ---
--- Processing GCF_012029975.2_ASM1202997v2_genomic ---
--- Processing GCF_012029995.1_ASM1202999v1_genomic ---
--- Processing GCF_013000925.1_ASM1300092v1_genomic ---
--- Processing GCF_013000945.1_ASM1300094v1_genomic ---
--- Processing GCF_013000965.1_ASM1300096v1_genomic ---
--- Processing GCF_013000985.1_ASM1300098v1_genomic ---
--- Processing GCF_013001005.1_ASM1300100v1_genomic ---
--- Processing GCF_013001025.1_ASM1300102v1_genomic ---
--- Processing GCF_013001275.1_ASM1300127v1_genomic ---
--- Processing GCF_013002225.1_ASM1300222v1_genomic ---
--- Processing GCF_013002685.1_ASM1300268v1_genomic ---
--- Processing GCF_013002705.1_ASM1300270v1_genomic ---
--- Processing GCF_013002715.1_ASM1300271v1_genomic ---
--- Processing GCF_013002745.1_ASM1300274v1_genomic ---
--- Processing GCF_013002765.1_ASM1300276v1_genomic ---
--- Processing GCF_013002775.1_ASM1300277v1_genomic ---
--- Processing GCF_013002785.1_ASM1300278v1_genomic ---
--- Processing GCF_013002825.1_ASM1300282v1_genomic ---
--- Processing GCF_013003915.1_ASM1300391v1_genomic ---
--- Processing GCF_013003945.1_ASM1300394v1_genomic ---
--- Processing GCF_013003965.1_ASM1300396v1_genomic ---
--- Processing GCF_013003985.1_ASM1300398v1_genomic ---
--- Processing GCF_014000815.1_ASM1400081v1_genomic ---
--- Processing GCF_014000825.1_ASM1400082v1_genomic ---
--- Processing GCF_014000845.1_ASM1400084v1_genomic ---
--- Processing GCF_014000865.1_ASM1400086v1_genomic ---
--- Processing GCF_014000885.1_ASM1400088v1_genomic ---
--- Processing GCF_014000915.1_ASM1400091v1_genomic ---
--- Processing GCF_014000925.1_ASM1400092v1_genomic ---
--- Processing GCF_014000945.1_ASM1400094v1_genomic ---
--- Processing GCF_014000975.1_ASM1400097v1_genomic ---
--- Processing GCF_014000985.1_ASM1400098v1_genomic ---
--- Processing GCF_014001015.1_ASM1400101v1_genomic ---
--- Processing GCF_014001025.1_ASM1400102v1_genomic ---
--- Processing GCF_014001035.1_ASM1400103v1_genomic ---
--- Processing GCF_014023125.1_ASM1402312v1_genomic ---
--- Processing GCF_014023275.1_ASM1402327v1_genomic ---
--- Processing GCF_014040775.1_ASM1404077v1_genomic ---
--- Processing GCF_014040785.1_ASM1404078v1_genomic ---
--- Processing GCF_014040795.1_ASM1404079v1_genomic ---
--- Processing GCF_014040815.1_ASM1404081v1_genomic ---
--- Processing GCF_014040825.1_ASM1404082v1_genomic ---
--- Processing GCF_014040875.1_ASM1404087v1_genomic ---
--- Processing GCF_014040885.1_ASM1404088v1_genomic ---
--- Processing GCF_014040895.1_ASM1404089v1_genomic ---
--- Processing GCF_014040905.1_ASM1404090v1_genomic ---
--- Processing GCF_014040925.1_ASM1404092v1_genomic ---
--- Processing GCF_014040975.1_ASM1404097v1_genomic ---
--- Processing GCF_014040985.1_ASM1404098v1_genomic ---
--- Processing GCF_014040995.1_ASM1404099v1_genomic ---
--- Processing GCF_015006635.1_ASM1500663v1_genomic ---
--- Processing GCF_015022235.1_ASM1502223v2_genomic ---
--- Processing GCF_015022795.1_ASM1502279v1_genomic ---
--- Processing GCF_015022805.1_ASM1502280v1_genomic ---
--- Processing GCF_015022835.1_ASM1502283v1_genomic ---
--- Processing GCF_015022845.1_ASM1502284v1_genomic ---
--- Processing GCF_015022855.1_ASM1502285v1_genomic ---
--- Processing GCF_015022895.1_ASM1502289v1_genomic ---
--- Processing GCF_015022905.1_ASM1502290v1_genomic ---
--- Processing GCF_015022925.1_ASM1502292v1_genomic ---
--- Processing GCF_015022945.1_ASM1502294v1_genomic ---
--- Processing GCF_015022965.1_ASM1502296v1_genomic ---
--- Processing GCF_015022995.1_ASM1502299v1_genomic ---
--- Processing GCF_015023015.1_ASM1502301v1_genomic ---
--- Processing GCF_015023025.1_ASM1502302v1_genomic ---
--- Processing GCF_015023035.1_ASM1502303v1_genomic ---
--- Processing GCF_015023075.1_ASM1502307v1_genomic ---
--- Processing GCF_015023095.1_ASM1502309v1_genomic ---
--- Processing GCF_015023595.1_ASM1502359v1_genomic ---
--- Processing GCF_015023615.1_ASM1502361v1_genomic ---
--- Processing GCF_015023625.1_ASM1502362v1_genomic ---
--- Processing GCF_015023695.1_ASM1502369v1_genomic ---
--- Processing GCF_015023715.1_ASM1502371v1_genomic ---
--- Processing GCF_015023725.1_ASM1502372v1_genomic ---
--- Processing GCF_015023755.1_ASM1502375v1_genomic ---
--- Processing GCF_015023765.1_ASM1502376v1_genomic ---
--- Processing GCF_015023775.1_ASM1502377v1_genomic ---
--- Processing GCF_015023815.1_ASM1502381v1_genomic ---
--- Processing GCF_015023835.1_ASM1502383v1_genomic ---
--- Processing GCF_015023845.1_ASM1502384v1_genomic ---
--- Processing GCF_015023875.1_ASM1502387v1_genomic ---
--- Processing GCF_015023895.1_ASM1502389v1_genomic ---
--- Processing GCF_015023905.1_ASM1502390v1_genomic ---
--- Processing GCF_015023925.1_ASM1502392v1_genomic ---
--- Processing GCF_015023935.1_ASM1502393v1_genomic ---
--- Processing GCF_015023975.1_ASM1502397v1_genomic ---
--- Processing GCF_015023995.1_ASM1502399v1_genomic ---
--- Processing GCF_015024015.1_ASM1502401v1_genomic ---
--- Processing GCF_015024035.1_ASM1502403v1_genomic ---
--- Processing GCF_015024045.1_ASM1502404v1_genomic ---
--- Processing GCF_015024075.1_ASM1502407v1_genomic ---
--- Processing GCF_015024085.1_ASM1502408v1_genomic ---
--- Processing GCF_015024115.1_ASM1502411v1_genomic ---
--- Processing GCF_015024135.1_ASM1502413v1_genomic ---
--- Processing GCF_015024145.1_ASM1502414v1_genomic ---
--- Processing GCF_015024175.1_ASM1502417v1_genomic ---
--- Processing GCF_015024185.1_ASM1502418v1_genomic ---
--- Processing GCF_015024225.1_ASM1502422v1_genomic ---
--- Processing GCF_015024265.1_ASM1502426v1_genomic ---
--- Processing GCF_015024285.1_ASM1502428v1_genomic ---
--- Processing GCF_015024285.2_ASM1502428v2_genomic ---
--- Processing GCF_015024315.1_ASM1502431v1_genomic ---
--- Processing GCF_015024355.1_ASM1502435v1_genomic ---
--- Processing GCF_015024395.1_ASM1502439v1_genomic ---
--- Processing GCF_015024455.1_ASM1502445v1_genomic ---
--- Processing GCF_015024465.1_ASM1502446v1_genomic ---
--- Processing GCF_015024495.1_ASM1502449v1_genomic ---
--- Processing GCF_015024535.1_ASM1502453v1_genomic ---
--- Processing GCF_015024555.1_ASM1502455v1_genomic ---
--- Processing GCF_015024565.1_ASM1502456v1_genomic ---
--- Processing GCF_015024575.1_ASM1502457v1_genomic ---
--- Processing GCF_015024595.1_ASM1502459v1_genomic ---
--- Processing GCF_015024635.1_ASM1502463v1_genomic ---
--- Processing GCF_015024645.1_ASM1502464v1_genomic ---
--- Processing GCF_015024675.1_ASM1502467v1_genomic ---
--- Processing GCF_015024685.1_ASM1502468v1_genomic ---
--- Processing GCF_015024695.1_ASM1502469v1_genomic ---
--- Processing GCF_015024735.1_ASM1502473v1_genomic ---
--- Processing GCF_015024745.1_ASM1502474v1_genomic ---
--- Processing GCF_015024775.1_ASM1502477v1_genomic ---
--- Processing GCF_015024785.1_ASM1502478v1_genomic ---
--- Processing GCF_015024795.1_ASM1502479v1_genomic ---
--- Processing GCF_015024815.1_ASM1502481v1_genomic ---
--- Processing GCF_015024845.1_ASM1502484v1_genomic ---
--- Processing GCF_015024865.1_ASM1502486v1_genomic ---
--- Processing GCF_015024885.1_ASM1502488v1_genomic ---
--- Processing GCF_015024915.1_ASM1502491v1_genomic ---
--- Processing GCF_015024925.1_ASM1502492v1_genomic ---
--- Processing GCF_015024955.1_ASM1502495v1_genomic ---
--- Processing GCF_015024975.1_ASM1502497v1_genomic ---
--- Processing GCF_015024985.1_ASM1502498v1_genomic ---
--- Processing GCF_016000275.1_ASM1600027v1_genomic ---
--- Processing GCF_016000295.1_ASM1600029v1_genomic ---
--- Processing GCF_016000345.1_ASM1600034v1_genomic ---
--- Processing GCF_016000365.1_ASM1600036v1_genomic ---
--- Processing GCF_016000375.1_ASM1600037v1_genomic ---
--- Processing GCF_016000385.1_ASM1600038v1_genomic ---
--- Processing GCF_016000405.1_ASM1600040v1_genomic ---
--- Processing GCF_016000445.1_ASM1600044v1_genomic ---
--- Processing GCF_016000465.1_ASM1600046v1_genomic ---
--- Processing GCF_016000475.1_ASM1600047v1_genomic ---
--- Processing GCF_016000485.1_ASM1600048v1_genomic ---
--- Processing GCF_016000505.1_ASM1600050v1_genomic ---
--- Processing GCF_016000535.1_ASM1600053v1_genomic ---
--- Processing GCF_016000565.1_ASM1600056v1_genomic ---
--- Processing GCF_016000575.1_ASM1600057v1_genomic ---
--- Processing GCF_016000595.1_ASM1600059v1_genomic ---
--- Processing GCF_016000605.1_ASM1600060v1_genomic ---
--- Processing GCF_016000645.1_ASM1600064v1_genomic ---
--- Processing GCF_016000665.1_ASM1600066v1_genomic ---
--- Processing GCF_016000685.1_ASM1600068v1_genomic ---
--- Processing GCF_016000695.1_ASM1600069v1_genomic ---
--- Processing GCF_016000715.1_ASM1600071v1_genomic ---
--- Processing GCF_016000745.1_ASM1600074v1_genomic ---
--- Processing GCF_016000765.1_ASM1600076v1_genomic ---
--- Processing GCF_016000785.1_ASM1600078v1_genomic ---
--- Processing GCF_016000805.1_ASM1600080v1_genomic ---
--- Processing GCF_016000815.1_ASM1600081v1_genomic ---
--- Processing GCF_016000845.1_ASM1600084v1_genomic ---
--- Processing GCF_016000865.1_ASM1600086v1_genomic ---
--- Processing GCF_016000885.1_ASM1600088v1_genomic ---
--- Processing GCF_016000905.1_ASM1600090v1_genomic ---
--- Processing GCF_016000915.1_ASM1600091v1_genomic ---
--- Processing GCF_016000925.1_ASM1600092v1_genomic ---
--- Processing GCF_016000955.1_ASM1600095v1_genomic ---
--- Processing GCF_016000985.1_ASM1600098v1_genomic ---
--- Processing GCF_016001005.1_ASM1600100v1_genomic ---
--- Processing GCF_016001015.1_ASM1600101v1_genomic ---
--- Processing GCF_016001025.1_ASM1600102v1_genomic ---
--- Processing GCF_016001055.1_ASM1600105v1_genomic ---
--- Processing GCF_016001075.1_ASM1600107v1_genomic ---
--- Processing GCF_016001105.1_ASM1600110v1_genomic ---
--- Processing GCF_016001115.1_ASM1600111v1_genomic ---
--- Processing GCF_016001125.1_ASM1600112v1_genomic ---
--- Processing GCF_016001155.1_ASM1600115v1_genomic ---
--- Processing GCF_016001165.1_ASM1600116v1_genomic ---
--- Processing GCF_016001205.1_ASM1600120v1_genomic ---
--- Processing GCF_016001215.1_ASM1600121v1_genomic ---
--- Processing GCF_016001225.1_ASM1600122v1_genomic ---
--- Processing GCF_016001235.1_ASM1600123v1_genomic ---
--- Processing GCF_016001255.1_ASM1600125v1_genomic ---
--- Processing GCF_016001305.1_ASM1600130v1_genomic ---
--- Processing GCF_016001315.1_ASM1600131v1_genomic ---
--- Processing GCF_016001335.1_ASM1600133v1_genomic ---
--- Processing GCF_016001345.1_ASM1600134v1_genomic ---
--- Processing GCF_016001365.1_ASM1600136v1_genomic ---
--- Processing GCF_016001405.1_ASM1600140v1_genomic ---
--- Processing GCF_016001425.1_ASM1600142v1_genomic ---
--- Processing GCF_016001435.1_ASM1600143v1_genomic ---
--- Processing GCF_016001465.1_ASM1600146v1_genomic ---
--- Processing GCF_016001475.1_ASM1600147v1_genomic ---
--- Processing GCF_016001505.1_ASM1600150v1_genomic ---
--- Processing GCF_016001525.1_ASM1600152v1_genomic ---
--- Processing GCF_016001535.1_ASM1600153v1_genomic ---
--- Processing GCF_016001545.1_ASM1600154v1_genomic ---
--- Processing GCF_016001585.1_ASM1600158v1_genomic ---
--- Processing GCF_016001605.1_ASM1600160v1_genomic ---
--- Processing GCF_016001625.1_ASM1600162v1_genomic ---
--- Processing GCF_016001635.1_ASM1600163v1_genomic ---
--- Processing GCF_016001645.1_ASM1600164v1_genomic ---
--- Processing GCF_016001685.1_ASM1600168v1_genomic ---
--- Processing GCF_016001705.1_ASM1600170v1_genomic ---
--- Processing GCF_016001725.1_ASM1600172v1_genomic ---
--- Processing GCF_016001735.1_ASM1600173v1_genomic ---
--- Processing GCF_016001745.1_ASM1600174v1_genomic ---
--- Processing GCF_016001785.1_ASM1600178v1_genomic ---
--- Processing GCF_016001805.1_ASM1600180v1_genomic ---
--- Processing GCF_016001825.1_ASM1600182v1_genomic ---
--- Processing GCF_016001835.1_ASM1600183v1_genomic ---
--- Processing GCF_016001845.1_ASM1600184v1_genomic ---
--- Processing GCF_016001885.1_ASM1600188v1_genomic ---
--- Processing GCF_016001905.1_ASM1600190v1_genomic ---
--- Processing GCF_016001915.1_ASM1600191v1_genomic ---
--- Processing GCF_016001935.1_ASM1600193v1_genomic ---
--- Processing GCF_016001945.1_ASM1600194v1_genomic ---
--- Processing GCF_016001985.1_ASM1600198v1_genomic ---
--- Processing GCF_016002005.1_ASM1600200v1_genomic ---
--- Processing GCF_016002025.1_ASM1600202v1_genomic ---
--- Processing GCF_016002035.1_ASM1600203v1_genomic ---
--- Processing GCF_016002065.1_ASM1600206v1_genomic ---
--- Processing GCF_016002075.1_ASM1600207v1_genomic ---
--- Processing GCF_016002095.1_ASM1600209v1_genomic ---
--- Processing GCF_016002125.1_ASM1600212v1_genomic ---
--- Processing GCF_016002135.1_ASM1600213v1_genomic ---
--- Processing GCF_016002165.1_ASM1600216v1_genomic ---
--- Processing GCF_016002185.1_ASM1600218v1_genomic ---
--- Processing GCF_016002205.1_ASM1600220v1_genomic ---
--- Processing GCF_016002225.1_ASM1600222v1_genomic ---
--- Processing GCF_016002235.1_ASM1600223v1_genomic ---
--- Processing GCF_016002265.1_ASM1600226v1_genomic ---
--- Processing GCF_016002285.1_ASM1600228v1_genomic ---
--- Processing GCF_016002295.1_ASM1600229v1_genomic ---
--- Processing GCF_016002325.1_ASM1600232v1_genomic ---
--- Processing GCF_016002335.1_ASM1600233v1_genomic ---
--- Processing GCF_016002355.1_ASM1600235v1_genomic ---
--- Processing GCF_016002385.1_ASM1600238v1_genomic ---
--- Processing GCF_016002405.1_ASM1600240v1_genomic ---
--- Processing GCF_016002425.1_ASM1600242v1_genomic ---
--- Processing GCF_016002435.1_ASM1600243v1_genomic ---
--- Processing GCF_016002445.1_ASM1600244v1_genomic ---
--- Processing GCF_016002485.1_ASM1600248v1_genomic ---
--- Processing GCF_016002505.1_ASM1600250v1_genomic ---
--- Processing GCF_016002515.1_ASM1600251v1_genomic ---
--- Processing GCF_016002525.1_ASM1600252v1_genomic ---
--- Processing GCF_016002555.1_ASM1600255v1_genomic ---
--- Processing GCF_016002575.1_ASM1600257v1_genomic ---
--- Processing GCF_016002605.1_ASM1600260v1_genomic ---
--- Processing GCF_016002615.1_ASM1600261v1_genomic ---
--- Processing GCF_016002625.1_ASM1600262v1_genomic ---
--- Processing GCF_016002635.1_ASM1600263v1_genomic ---
--- Processing GCF_016002645.1_ASM1600264v1_genomic ---
--- Processing GCF_016002705.1_ASM1600270v1_genomic ---
--- Processing GCF_016002715.1_ASM1600271v1_genomic ---
--- Processing GCF_016002725.1_ASM1600272v1_genomic ---
--- Processing GCF_016002755.1_ASM1600275v1_genomic ---
--- Processing GCF_016002775.1_ASM1600277v1_genomic ---
--- Processing GCF_016002805.1_ASM1600280v1_genomic ---
--- Processing GCF_016002815.1_ASM1600281v1_genomic ---
--- Processing GCF_016002825.1_ASM1600282v1_genomic ---
--- Processing GCF_016002835.1_ASM1600283v1_genomic ---
--- Processing GCF_016002855.1_ASM1600285v1_genomic ---
--- Processing GCF_016002905.1_ASM1600290v1_genomic ---
--- Processing GCF_016002915.1_ASM1600291v1_genomic ---
--- Processing GCF_016002925.1_ASM1600292v1_genomic ---
--- Processing GCF_016002935.1_ASM1600293v1_genomic ---
--- Processing GCF_016002945.1_ASM1600294v1_genomic ---
--- Processing GCF_016003005.1_ASM1600300v1_genomic ---
--- Processing GCF_016003015.1_ASM1600301v1_genomic ---
--- Processing GCF_016003025.1_ASM1600302v1_genomic ---
--- Processing GCF_016003035.1_ASM1600303v1_genomic ---
--- Processing GCF_016003045.1_ASM1600304v1_genomic ---
--- Processing GCF_016003105.1_ASM1600310v1_genomic ---
--- Processing GCF_016003115.1_ASM1600311v1_genomic ---
--- Processing GCF_016003125.1_ASM1600312v1_genomic ---
--- Processing GCF_016003135.1_ASM1600313v1_genomic ---
--- Processing GCF_016003145.1_ASM1600314v1_genomic ---
--- Processing GCF_016003205.1_ASM1600320v1_genomic ---
--- Processing GCF_016003215.1_ASM1600321v1_genomic ---
--- Processing GCF_016003225.1_ASM1600322v1_genomic ---
--- Processing GCF_016003235.1_ASM1600323v1_genomic ---
--- Processing GCF_016003265.1_ASM1600326v1_genomic ---
--- Processing GCF_016003305.1_ASM1600330v1_genomic ---
--- Processing GCF_016003315.1_ASM1600331v1_genomic ---
--- Processing GCF_016003345.1_ASM1600334v1_genomic ---
--- Processing GCF_016003355.1_ASM1600335v1_genomic ---
--- Processing GCF_016003365.1_ASM1600336v1_genomic ---
--- Processing GCF_016003405.1_ASM1600340v1_genomic ---
--- Processing GCF_016003415.1_ASM1600341v1_genomic ---
--- Processing GCF_016003435.1_ASM1600343v1_genomic ---
--- Processing GCF_016003455.1_ASM1600345v1_genomic ---
--- Processing GCF_016003465.1_ASM1600346v1_genomic ---
--- Processing GCF_016003505.1_ASM1600350v1_genomic ---
--- Processing GCF_016003515.1_ASM1600351v1_genomic ---
--- Processing GCF_016003525.1_ASM1600352v1_genomic ---
--- Processing GCF_016003555.1_ASM1600355v1_genomic ---
--- Processing GCF_016003565.1_ASM1600356v1_genomic ---
--- Processing GCF_016003605.1_ASM1600360v1_genomic ---
--- Processing GCF_016003615.1_ASM1600361v1_genomic ---
--- Processing GCF_016003635.1_ASM1600363v1_genomic ---
--- Processing GCF_016003655.1_ASM1600365v1_genomic ---
--- Processing GCF_016003665.1_ASM1600366v1_genomic ---
--- Processing GCF_016003705.1_ASM1600370v1_genomic ---
--- Processing GCF_016003715.1_ASM1600371v1_genomic ---
--- Processing GCF_016003745.1_ASM1600374v1_genomic ---
--- Processing GCF_016003755.1_ASM1600375v1_genomic ---
--- Processing GCF_016003775.1_ASM1600377v1_genomic ---
--- Processing GCF_016003795.1_ASM1600379v1_genomic ---
--- Processing GCF_016003815.1_ASM1600381v1_genomic ---
--- Processing GCF_016003845.1_ASM1600384v1_genomic ---
--- Processing GCF_016003865.1_ASM1600386v1_genomic ---
--- Processing GCF_016003875.1_ASM1600387v1_genomic ---
--- Processing GCF_016003905.1_ASM1600390v1_genomic ---
--- Processing GCF_016003915.1_ASM1600391v1_genomic ---
--- Processing GCF_016003945.1_ASM1600394v1_genomic ---
--- Processing GCF_016003955.1_ASM1600395v1_genomic ---
--- Processing GCF_016003965.1_ASM1600396v1_genomic ---
--- Processing GCF_017009475.1_ASM1700947v1_genomic ---
--- Processing GCF_017009485.1_ASM1700948v1_genomic ---
--- Processing GCF_017009515.1_ASM1700951v1_genomic ---
--- Processing GCF_017009525.1_ASM1700952v1_genomic ---
--- Processing GCF_017009545.1_ASM1700954v1_genomic ---
--- Processing GCF_017009575.1_ASM1700957v1_genomic ---
--- Processing GCF_017009585.1_ASM1700958v1_genomic ---
